Timestamp,PeopleCount
2026-06-11 17:43:31,1
2026-06-11 17:43:31,1
2026-06-11 17:43:31,1
2026-06-11 17:43:31,1
2026-06-11 17:43:31,1
2026-06-11 17:43:31,1
2026-06-11 17:43:32,1
2026-06-11 17:43:32,1
2026-06-11 17:43:32,1
2026-06-11 17:43:32,1
2026-06-11 17:43:32,1
2026-06-11 17:43:33,1
2026-06-11 17:43:33,1
2026-06-11 17:43:33,1
2026-06-11 17:43:33,1
2026-06-11 17:43:33,1
2026-06-11 17:43:33,1
2026-06-11 17:43:34,1
2026-06-11 17:43:34,1
2026-06-11 17:43:34,1
2026-06-11 17:43:34,1
2026-06-11 17:43:34,1
2026-06-11 17:43:34,1
2026-06-11 17:43:34,1
2026-06-11 17:43:35,1
2026-06-11 17:43:35,1
2026-06-11 17:43:35,1
2026-06-11 17:43:35,1
2026-06-11 17:43:35,1
2026-06-11 17:43:36,1
2026-06-11 17:43:36,1
2026-06-11 17:43:36,1
2026-06-11 17:43:36,1
2026-06-11 17:43:36,1
2026-06-11 17:43:36,1
2026-06-11 17:43:36,1
2026-06-11 17:43:37,1
2026-06-11 17:43:37,1
2026-06-11 17:43:37,1
2026-06-11 17:43:37,1
2026-06-11 17:43:37,1
2026-06-11 17:43:37,1
2026-06-11 17:43:38,1
2026-06-11 17:43:38,1
2026-06-11 17:43:38,1
2026-06-11 17:43:38,1
2026-06-11 17:43:38,1
2026-06-11 17:43:38,1
2026-06-11 17:43:39,1
2026-06-11 17:43:39,1
2026-06-11 17:43:39,1
2026-06-11 17:43:39,1
2026-06-11 17:43:39,1
2026-06-11 17:43:39,1
2026-06-11 17:43:40,1
2026-06-11 17:43:40,1
2026-06-11 17:43:40,1
2026-06-11 17:43:40,1
2026-06-11 17:43:40,1
2026-06-11 17:43:40,1
2026-06-11 17:43:41,1
2026-06-11 17:43:41,1
2026-06-11 17:43:41,1
2026-06-11 17:43:41,1
2026-06-11 17:43:41,1
2026-06-11 17:43:41,1
2026-06-11 17:43:42,1
2026-06-11 17:43:42,1
2026-06-11 17:43:42,1
2026-06-11 17:43:42,1
2026-06-11 17:43:42,1
2026-06-11 17:43:42,1
2026-06-11 17:43:43,1
2026-06-11 17:43:43,1
2026-06-11 17:43:43,1
2026-06-11 17:43:43,1
2026-06-11 17:43:43,1
2026-06-11 17:43:43,1
2026-06-11 17:43:44,1
2026-06-11 17:43:44,1
2026-06-11 17:43:44,1
2026-06-11 17:43:44,1
2026-06-11 17:43:44,1
2026-06-11 17:43:44,1
2026-06-11 17:43:45,1
2026-06-11 17:43:45,1
2026-06-11 17:43:45,1
2026-06-11 17:43:45,1
2026-06-11 17:43:45,1
2026-06-11 17:43:45,1
2026-06-11 17:43:46,1
2026-06-11 17:43:46,1
2026-06-11 17:43:46,1
2026-06-11 17:43:46,1
2026-06-11 17:43:46,1
2026-06-11 17:43:46,1
2026-06-11 17:43:47,1
2026-06-11 17:43:47,1
2026-06-11 17:43:47,1
2026-06-11 17:43:47,2
2026-06-11 17:43:47,1
2026-06-11 17:43:47,1
2026-06-11 17:43:48,1
2026-06-11 17:43:48,1
2026-06-11 17:43:48,1
2026-06-11 17:43:48,1
2026-06-11 17:43:48,1
2026-06-11 17:43:48,1
2026-06-11 17:43:49,1
2026-06-11 17:43:49,1
2026-06-11 17:43:49,1
2026-06-11 17:43:49,1
2026-06-11 17:43:49,1
2026-06-11 17:43:49,1
2026-06-11 17:43:50,1
2026-06-11 17:43:50,1
2026-06-11 17:43:50,1
2026-06-11 17:43:50,1
2026-06-11 17:43:50,1
2026-06-11 17:43:51,1
2026-06-11 17:43:51,1
2026-06-11 17:43:51,1
2026-06-11 17:43:51,1
2026-06-11 17:43:51,1
2026-06-11 17:43:51,1
2026-06-11 17:43:51,1
2026-06-11 17:43:52,1
2026-06-11 17:43:52,1
2026-06-11 17:43:52,1
2026-06-11 17:43:53,1
2026-06-11 17:43:53,1
2026-06-11 17:43:53,1
2026-06-11 17:43:53,1
2026-06-11 17:43:53,1
2026-06-11 17:43:53,1
2026-06-11 17:43:54,1
2026-06-11 17:43:54,1
2026-06-11 17:43:54,1
2026-06-11 17:43:54,1
2026-06-11 17:43:54,1
2026-06-11 17:43:54,1
2026-06-11 17:43:55,1
2026-06-11 17:43:55,1
2026-06-11 17:43:55,1
2026-06-11 17:43:55,1
2026-06-11 17:43:55,1
2026-06-11 17:43:55,1
2026-06-11 17:43:56,1
2026-06-11 17:43:56,1
2026-06-11 17:43:56,1
2026-06-11 17:43:56,1
2026-06-11 17:43:56,1
2026-06-11 17:43:56,1
2026-06-11 17:43:57,1
2026-06-11 17:43:57,1
2026-06-11 17:43:57,1
2026-06-11 17:43:57,1
2026-06-11 17:43:57,1
2026-06-11 17:43:57,1
2026-06-11 17:43:57,1
2026-06-11 17:43:58,1
2026-06-11 17:43:58,1
2026-06-11 17:43:58,1
2026-06-11 17:43:58,1
2026-06-11 17:43:58,1
2026-06-11 17:43:58,1
2026-06-11 17:43:59,1
2026-06-11 17:43:59,1
2026-06-11 17:43:59,1
2026-06-11 17:43:59,1
2026-06-11 17:43:59,1
2026-06-11 17:43:59,1
2026-06-11 17:44:00,1
2026-06-11 17:44:00,1
2026-06-11 17:44:00,1
2026-06-11 17:44:00,1
2026-06-11 17:44:00,1
2026-06-11 17:44:00,1
2026-06-11 17:44:01,1
2026-06-11 17:44:01,1
2026-06-11 17:44:01,1
2026-06-11 17:44:01,1
2026-06-11 17:44:01,1
2026-06-11 17:44:02,1
2026-06-11 17:44:02,1
2026-06-11 17:44:02,1
2026-06-11 17:44:02,1
2026-06-11 17:44:03,1
2026-06-11 17:44:03,1
2026-06-11 17:44:03,1
2026-06-11 17:44:03,1
2026-06-11 17:44:03,1
2026-06-11 17:44:04,1
2026-06-11 17:44:04,1
2026-06-11 17:44:04,1
2026-06-11 17:44:04,1
2026-06-11 17:44:05,1
2026-06-11 17:44:05,1
2026-06-11 17:44:05,1
2026-06-11 17:44:05,1
2026-06-11 17:44:05,1
2026-06-11 17:44:06,1
2026-06-11 17:44:06,1
2026-06-11 17:44:06,1
2026-06-11 17:44:07,1
2026-06-11 17:44:07,1
2026-06-11 17:44:07,1
2026-06-11 17:44:07,1
2026-06-11 17:44:07,1
2026-06-11 17:44:08,1
2026-06-11 17:44:08,1
2026-06-11 17:44:08,1
2026-06-11 17:44:09,1
2026-06-11 17:44:09,1
2026-06-11 17:44:09,1
2026-06-11 17:44:09,1
2026-06-11 17:44:09,1
2026-06-11 17:44:10,1
2026-06-11 17:44:10,1
2026-06-11 17:44:10,1
2026-06-11 17:44:10,1
2026-06-11 17:44:11,1
2026-06-11 17:44:11,1
2026-06-11 17:44:11,1
2026-06-11 17:44:11,1
2026-06-11 17:44:11,1
2026-06-11 17:44:12,1
2026-06-11 17:44:12,1
2026-06-11 17:44:12,1
2026-06-11 17:44:13,1
2026-06-11 17:44:13,1
2026-06-11 17:44:14,1
2026-06-11 17:44:14,1
2026-06-11 17:44:14,1
2026-06-11 17:44:15,1
2026-06-11 17:44:15,1
2026-06-11 17:44:15,1
2026-06-11 17:44:15,1
2026-06-11 17:44:16,1
2026-06-11 17:44:16,1
2026-06-11 17:44:16,1
2026-06-11 17:44:16,1
2026-06-11 17:44:17,1
2026-06-11 17:44:17,1
2026-06-11 17:44:17,1
2026-06-11 17:44:17,1
2026-06-11 17:44:17,1
2026-06-11 17:44:18,1
2026-06-11 17:44:18,1
2026-06-11 17:44:18,1
2026-06-11 17:44:19,1
2026-06-11 17:44:19,1
2026-06-11 17:44:19,1
2026-06-11 17:44:19,1
2026-06-11 17:44:20,1
2026-06-11 17:44:20,1
2026-06-11 17:44:20,1
2026-06-11 17:44:20,1
2026-06-11 17:44:21,1
2026-06-11 17:44:21,1
2026-06-11 17:44:21,1
2026-06-11 17:44:21,1
2026-06-11 17:44:22,1
2026-06-11 17:44:22,1
2026-06-11 17:44:22,1
2026-06-11 17:44:22,1
2026-06-11 17:44:23,1
2026-06-11 17:44:23,1
2026-06-11 17:44:23,1
2026-06-11 17:44:24,1
2026-06-11 17:44:24,1
2026-06-11 17:44:24,1
2026-06-11 17:44:24,1
2026-06-11 17:44:25,1
2026-06-11 17:44:25,1
2026-06-11 17:44:25,1
2026-06-11 17:44:25,1
2026-06-11 17:44:26,1
2026-06-11 17:44:26,1
2026-06-11 17:44:26,1
2026-06-11 17:44:26,1
2026-06-11 17:44:27,1
2026-06-11 17:44:27,1
2026-06-11 17:44:27,1
2026-06-11 17:44:27,1
2026-06-11 17:44:27,1
2026-06-11 17:44:28,1
2026-06-11 17:44:28,1
2026-06-11 17:44:28,1
2026-06-11 17:44:28,1
2026-06-11 17:44:28,1
2026-06-11 17:44:29,1
2026-06-11 17:44:29,1
2026-06-11 17:44:29,1
2026-06-11 17:44:29,1
2026-06-11 17:44:30,1
2026-06-11 17:44:30,1
2026-06-11 17:44:31,1
2026-06-11 17:44:31,1
2026-06-11 17:44:32,1
2026-06-11 17:44:32,1
2026-06-11 17:44:32,1
2026-06-11 17:44:32,1
2026-06-11 17:44:33,1
2026-06-11 17:44:33,1
2026-06-11 17:44:33,1
2026-06-11 17:44:33,1
2026-06-11 17:44:34,1
2026-06-11 17:44:34,1
2026-06-11 17:44:34,1
2026-06-11 17:44:34,1
2026-06-11 17:44:35,1
2026-06-11 17:44:35,1
2026-06-11 17:44:35,1
2026-06-11 17:44:35,1
2026-06-11 17:44:36,1
2026-06-11 17:44:36,1
2026-06-11 17:44:36,1
2026-06-11 17:44:36,1
2026-06-11 17:44:36,1
2026-06-11 17:44:37,1
2026-06-11 17:44:38,1
2026-06-11 17:44:38,1
2026-06-11 17:44:39,1
2026-06-11 17:44:40,1
2026-06-11 17:44:40,1
2026-06-11 17:44:40,1
2026-06-11 17:44:40,1
2026-06-11 17:44:41,1
2026-06-11 17:44:41,1
2026-06-11 17:44:41,1
2026-06-11 17:44:41,1
2026-06-11 17:44:42,1
2026-06-11 17:44:42,1
2026-06-11 17:44:42,1
2026-06-11 17:44:43,1
2026-06-11 17:44:43,1
2026-06-11 17:44:43,1
2026-06-11 17:44:44,1
2026-06-11 17:44:44,1
2026-06-11 17:44:44,1
2026-06-11 17:44:44,1
2026-06-11 17:44:45,1
2026-06-11 17:44:45,1
2026-06-11 17:44:45,1
2026-06-11 17:44:45,1
2026-06-11 17:44:46,1
2026-06-11 17:44:46,1
2026-06-11 17:44:46,1
2026-06-11 17:44:46,1
2026-06-11 17:44:47,1
2026-06-11 17:44:47,1
2026-06-11 17:44:47,1
2026-06-11 17:44:48,1
2026-06-11 17:44:48,1
2026-06-11 17:44:49,1
2026-06-11 17:44:49,1
2026-06-11 17:44:49,1
2026-06-11 17:44:49,1
2026-06-11 17:44:50,1
2026-06-11 17:44:50,1
2026-06-11 17:44:50,1
2026-06-11 17:44:50,1
2026-06-11 17:44:51,1
2026-06-11 17:44:51,1
2026-06-11 17:44:51,1
2026-06-11 17:44:51,1
2026-06-11 17:44:52,1
2026-06-11 17:44:52,1
2026-06-11 17:44:52,1
2026-06-11 17:44:52,1
2026-06-11 17:44:53,1
2026-06-11 17:44:53,1
2026-06-11 17:44:54,1
2026-06-11 17:44:54,1
2026-06-11 17:44:55,1
2026-06-11 17:44:55,1
2026-06-11 17:44:55,1
2026-06-11 17:44:55,1
2026-06-11 17:44:56,1
2026-06-11 17:44:56,1
2026-06-11 17:44:56,1
2026-06-11 17:44:56,1
2026-06-11 17:44:57,1
2026-06-11 17:44:57,1
2026-06-11 17:44:57,1
2026-06-11 17:44:58,1
2026-06-11 17:44:58,1
2026-06-11 17:44:58,1
2026-06-11 17:44:58,1
2026-06-11 17:44:58,1
2026-06-11 17:44:59,1
2026-06-11 17:44:59,1
2026-06-11 17:44:59,1
2026-06-11 17:44:59,1
2026-06-11 17:45:00,1
2026-06-11 17:45:00,1
2026-06-11 17:45:00,1
2026-06-11 17:45:00,1
2026-06-11 17:45:00,1
2026-06-11 17:45:01,1
2026-06-11 17:45:01,1
2026-06-11 17:45:01,1
2026-06-11 17:45:01,1
2026-06-11 17:45:02,1
2026-06-11 17:45:02,1
2026-06-11 17:45:02,1
2026-06-11 17:45:02,1
2026-06-11 17:45:03,1
2026-06-11 17:45:03,1
2026-06-11 17:45:03,1
2026-06-11 17:45:03,1
2026-06-11 17:45:04,1
2026-06-11 17:45:04,1
2026-06-11 17:45:04,1
2026-06-11 17:45:04,1
2026-06-11 17:45:04,1
2026-06-11 17:45:05,1
2026-06-11 17:45:05,1
2026-06-11 17:45:05,1
2026-06-11 17:45:06,1
2026-06-11 17:45:06,1
2026-06-11 17:45:06,1
2026-06-11 17:45:06,1
2026-06-11 17:45:06,1
2026-06-11 17:45:07,1
2026-06-11 17:45:07,1
2026-06-11 17:45:07,1
2026-06-11 17:45:08,1
2026-06-11 17:45:08,1
2026-06-11 17:45:08,1
2026-06-11 17:45:08,1
2026-06-11 17:45:09,1
2026-06-11 17:45:09,1
2026-06-11 17:45:09,1
2026-06-11 17:45:09,1
2026-06-11 17:45:10,1
2026-06-11 17:45:10,1
2026-06-11 17:45:10,1
2026-06-11 17:45:10,1
2026-06-11 17:45:11,1
2026-06-11 17:45:11,1
2026-06-11 17:45:11,1
2026-06-11 17:45:11,1
2026-06-11 17:45:11,1
2026-06-11 17:45:12,1
2026-06-11 17:45:12,1
2026-06-11 17:45:12,1
2026-06-11 17:45:12,1
2026-06-11 17:45:12,1
2026-06-11 17:45:13,1
2026-06-11 17:45:13,1
2026-06-11 17:45:13,1
2026-06-11 17:45:14,1
2026-06-11 17:45:14,1
2026-06-11 17:45:14,1
2026-06-11 17:45:15,1
2026-06-11 17:45:15,1
2026-06-11 17:45:15,1
2026-06-11 17:45:15,1
2026-06-11 17:45:16,1
2026-06-11 17:45:16,1
2026-06-11 17:45:16,1
2026-06-11 17:45:16,1
2026-06-11 17:45:17,1
2026-06-11 17:45:17,1
2026-06-11 17:45:17,1
2026-06-11 17:45:18,1
2026-06-11 17:45:18,1
2026-06-11 17:45:18,1
2026-06-11 17:45:19,1
2026-06-11 17:45:19,1
2026-06-11 17:45:19,1
2026-06-11 17:45:19,1
2026-06-11 17:45:20,1
2026-06-11 17:45:20,1
2026-06-11 17:45:20,1
2026-06-11 17:45:20,1
2026-06-11 17:45:20,1
2026-06-11 17:45:21,1
2026-06-11 17:45:21,1
2026-06-11 17:45:21,1
2026-06-11 17:45:21,1
2026-06-11 17:45:21,1
2026-06-11 17:45:22,1
2026-06-11 17:45:22,1
2026-06-11 17:45:22,1
2026-06-11 17:45:23,1
2026-06-11 17:45:23,1
2026-06-11 17:45:23,1
2026-06-11 17:45:23,1
2026-06-11 17:45:24,1
2026-06-11 17:45:24,1
2026-06-11 17:45:24,1
2026-06-11 17:45:25,1
2026-06-11 17:45:25,1
2026-06-11 17:45:25,1
2026-06-11 17:45:25,1
2026-06-11 17:45:25,1
2026-06-11 17:45:26,1
2026-06-11 17:45:26,1
2026-06-11 17:45:26,1
2026-06-11 17:45:26,1
2026-06-11 17:45:27,1
2026-06-11 17:45:27,1
2026-06-11 17:45:27,1
2026-06-11 17:45:27,1
2026-06-11 17:45:27,1
2026-06-11 17:45:28,1
2026-06-11 17:45:28,1
2026-06-11 17:45:28,1
2026-06-11 17:45:28,1
2026-06-11 17:45:29,1
2026-06-11 17:45:29,1
2026-06-11 17:45:29,1
2026-06-11 17:45:29,1
2026-06-11 17:45:30,1
2026-06-11 17:45:30,1
2026-06-11 17:45:30,1
2026-06-11 17:45:31,1
2026-06-11 17:45:31,1
2026-06-11 17:45:31,1
2026-06-11 17:45:32,1
2026-06-11 17:45:32,1
2026-06-11 17:45:32,1
2026-06-11 17:45:33,1
2026-06-11 17:45:33,1
2026-06-11 17:45:34,1
2026-06-11 17:45:34,1
2026-06-11 17:45:34,1
2026-06-11 17:45:34,1
2026-06-11 17:45:35,1
2026-06-11 17:45:35,1
2026-06-11 17:45:35,1
2026-06-11 17:45:36,1
2026-06-11 17:45:36,1
2026-06-11 17:45:36,1
2026-06-11 17:45:36,1
2026-06-11 17:45:37,1
2026-06-11 17:45:37,1
2026-06-11 17:45:37,1
2026-06-11 17:45:38,1
2026-06-11 17:45:38,1
2026-06-11 17:45:38,1
2026-06-11 17:45:38,1
2026-06-11 17:45:38,1
2026-06-11 17:45:39,1
2026-06-11 17:45:39,1
2026-06-11 17:45:39,1
2026-06-11 17:45:39,1
2026-06-11 17:45:40,1
2026-06-11 17:45:40,1
2026-06-11 17:45:40,1
2026-06-11 17:45:40,1
2026-06-11 17:45:41,1
2026-06-11 17:45:41,1
2026-06-11 17:45:41,1
2026-06-11 17:45:41,1
2026-06-11 17:45:41,1
2026-06-11 17:45:42,1
2026-06-11 17:45:42,1
2026-06-11 17:45:42,1
2026-06-11 17:45:42,1
2026-06-11 17:45:43,1
2026-06-11 17:45:43,1
2026-06-11 17:45:43,1
2026-06-11 17:45:43,1
2026-06-11 17:45:44,1
2026-06-11 17:45:44,1
2026-06-11 17:45:44,1
2026-06-11 17:45:44,1
2026-06-11 17:45:45,1
2026-06-11 17:45:45,1
2026-06-11 17:45:45,1
2026-06-11 17:45:46,1
2026-06-11 17:45:46,1
2026-06-11 17:45:46,1
2026-06-11 17:45:47,1
2026-06-11 17:45:47,1
2026-06-11 17:45:47,1
2026-06-11 17:45:48,1
2026-06-11 17:45:48,1
2026-06-11 17:45:48,1
2026-06-11 17:45:49,1
2026-06-11 17:45:49,1
2026-06-11 17:45:49,1
2026-06-11 17:45:50,1
2026-06-11 17:45:50,1
2026-06-11 17:45:50,1
2026-06-11 17:45:50,1
2026-06-11 17:45:51,1
2026-06-11 17:45:51,1
2026-06-11 17:45:51,1
2026-06-11 17:45:51,1
2026-06-11 17:45:52,1
2026-06-11 17:45:52,1
2026-06-11 17:45:52,1
2026-06-11 17:45:52,1
2026-06-11 17:45:53,1
2026-06-11 17:45:53,1
2026-06-11 17:45:53,1
2026-06-11 17:45:53,1
2026-06-11 17:45:54,1
2026-06-11 17:45:54,1
2026-06-11 17:45:54,1
2026-06-11 17:45:54,1
2026-06-11 17:45:55,1
2026-06-11 17:45:55,1
2026-06-11 17:45:55,1
2026-06-11 17:45:55,1
2026-06-11 17:45:55,1
2026-06-11 17:45:56,1
2026-06-11 17:45:56,1
2026-06-11 17:45:56,1
2026-06-11 17:45:56,1
2026-06-11 17:45:57,1
2026-06-11 17:45:57,1
2026-06-11 17:45:57,1
2026-06-11 17:45:57,1
2026-06-11 17:45:58,1
2026-06-11 17:45:58,1
2026-06-11 17:45:58,1
2026-06-11 17:45:58,1
2026-06-11 17:45:59,1
2026-06-11 17:45:59,1
2026-06-11 17:45:59,1
2026-06-11 17:46:00,1
2026-06-11 17:46:00,1
2026-06-11 17:46:00,1
2026-06-11 17:46:01,0
2026-06-11 17:46:01,1
2026-06-11 17:46:01,1
2026-06-11 17:46:01,1
2026-06-11 17:46:02,1
2026-06-11 17:46:02,1
2026-06-11 17:46:02,1
2026-06-11 17:46:02,1
2026-06-11 17:46:02,1
2026-06-11 17:46:03,1
2026-06-11 17:46:03,1
2026-06-11 17:46:03,1
2026-06-11 17:46:03,1
2026-06-11 17:46:04,1
2026-06-11 17:46:04,1
2026-06-11 17:46:04,1
2026-06-11 17:46:04,1
2026-06-11 17:46:04,1
2026-06-11 17:46:05,1
2026-06-11 17:46:05,1
2026-06-11 17:46:05,1
2026-06-11 17:46:06,1
2026-06-11 17:46:06,1
2026-06-11 17:46:06,1
2026-06-11 17:46:06,1
2026-06-11 17:46:07,1
2026-06-11 17:46:07,1
2026-06-11 17:46:07,1
2026-06-11 17:46:08,1
2026-06-11 17:46:08,1
2026-06-11 17:46:09,1
2026-06-11 17:46:09,1
2026-06-11 17:46:10,0
2026-06-11 17:46:10,1
2026-06-11 17:46:11,1
2026-06-11 17:46:11,1
2026-06-11 17:46:11,1
2026-06-11 17:46:11,1
2026-06-11 17:46:12,1
2026-06-11 17:46:12,1
2026-06-11 17:46:12,1
2026-06-11 17:46:12,1
2026-06-11 17:46:13,1
2026-06-11 17:46:13,1
2026-06-11 17:46:13,1
2026-06-11 17:46:13,1
2026-06-11 17:46:14,1
2026-06-11 17:46:14,1
2026-06-11 17:46:14,1
2026-06-11 17:46:15,1
2026-06-11 17:46:15,1
2026-06-11 17:46:15,1
2026-06-11 17:46:16,1
2026-06-11 17:46:16,1
2026-06-11 17:46:16,1
2026-06-11 17:46:16,1
2026-06-11 17:46:16,1
2026-06-11 17:46:17,1
2026-06-11 17:46:17,1
2026-06-11 17:46:17,1
2026-06-11 17:46:17,1
2026-06-11 17:46:18,1
2026-06-11 17:46:18,1
2026-06-11 17:46:18,1
2026-06-11 17:46:18,1
2026-06-11 17:46:19,1
2026-06-11 17:46:19,1
2026-06-11 17:46:19,1
2026-06-11 17:46:20,1
2026-06-11 17:46:20,1
2026-06-11 17:46:20,1
2026-06-11 17:46:20,1
2026-06-11 17:46:20,1
2026-06-11 17:46:21,1
2026-06-11 17:46:21,1
2026-06-11 17:46:21,1
2026-06-11 17:46:21,1
2026-06-11 17:46:22,1
2026-06-11 17:46:22,1
2026-06-11 17:46:22,1
2026-06-11 17:46:22,1
2026-06-11 17:46:22,1
2026-06-11 17:46:23,1
2026-06-11 17:46:23,1
2026-06-11 17:46:23,1
2026-06-11 17:46:24,1
2026-06-11 17:46:24,1
2026-06-11 17:46:24,1
2026-06-11 17:46:25,1
2026-06-11 17:46:25,1
2026-06-11 17:46:25,1
2026-06-11 17:46:26,1
2026-06-11 17:46:26,1
2026-06-11 17:46:26,1
2026-06-11 17:46:26,1
2026-06-11 17:46:27,1
2026-06-11 17:46:27,1
2026-06-11 17:46:27,1
2026-06-11 17:46:27,1
2026-06-11 17:46:28,1
2026-06-11 17:46:28,1
2026-06-11 17:46:28,1
2026-06-11 17:46:28,1
2026-06-11 17:46:29,1
2026-06-11 17:46:29,1
2026-06-11 17:46:29,1
2026-06-11 17:46:29,1
2026-06-11 17:46:30,1
2026-06-11 17:46:30,1
2026-06-11 17:46:30,1
2026-06-11 17:46:30,1
2026-06-11 17:46:30,1
2026-06-11 17:46:31,1
2026-06-11 17:46:31,1
2026-06-11 17:46:31,1
2026-06-11 17:46:31,1
2026-06-11 17:46:31,1
2026-06-11 17:46:31,1
2026-06-11 17:46:32,1
2026-06-11 17:46:32,1
2026-06-11 17:46:32,0
2026-06-11 17:46:32,0
2026-06-11 17:46:32,1
2026-06-11 17:46:33,1
2026-06-11 17:46:33,1
2026-06-11 17:46:33,1
2026-06-11 17:46:33,1
2026-06-11 17:46:33,1
2026-06-11 17:46:34,1
2026-06-11 17:46:34,1
2026-06-11 17:46:34,1
2026-06-11 17:46:34,1
2026-06-11 17:46:34,1
2026-06-11 17:46:35,1
2026-06-11 17:46:35,1
2026-06-11 17:46:35,1
2026-06-11 17:46:35,1
2026-06-11 17:46:35,1
2026-06-11 17:46:35,1
2026-06-11 17:46:36,1
2026-06-11 17:46:36,1
2026-06-11 17:46:36,1
2026-06-11 17:46:36,1
2026-06-11 17:46:37,1
2026-06-11 17:46:37,1
2026-06-11 17:46:37,0
2026-06-11 17:46:37,1
2026-06-11 17:46:37,1
2026-06-11 17:46:38,1
2026-06-11 17:46:38,1
2026-06-11 17:46:38,1
2026-06-11 17:46:38,1
2026-06-11 17:46:38,1
2026-06-11 17:46:39,1
2026-06-11 17:46:39,1
2026-06-11 17:46:39,1
2026-06-11 17:46:39,1
2026-06-11 17:46:39,1
2026-06-11 17:46:40,1
2026-06-11 17:46:40,1
2026-06-11 17:46:40,1
2026-06-11 17:46:40,1
2026-06-11 17:46:41,1
2026-06-11 17:46:41,1
2026-06-11 17:46:41,1
2026-06-11 17:46:41,1
2026-06-11 17:46:42,1
2026-06-11 17:46:42,1
2026-06-11 17:46:42,1
2026-06-11 17:46:42,1
2026-06-11 17:46:42,1
2026-06-11 17:46:43,1
2026-06-11 17:46:44,1
2026-06-11 17:46:44,1
2026-06-11 17:46:44,1
2026-06-11 17:46:45,1
2026-06-11 17:46:45,1
2026-06-11 17:46:45,1
2026-06-11 17:46:46,1
2026-06-11 17:46:46,1
2026-06-11 17:46:46,1
2026-06-11 17:46:46,1
2026-06-11 17:46:47,1
2026-06-11 17:46:47,1
2026-06-11 17:46:47,1
2026-06-11 17:46:48,1
2026-06-11 17:46:48,1
2026-06-11 17:46:48,1
2026-06-11 17:46:48,1
2026-06-11 17:46:49,1
2026-06-11 17:46:49,1
2026-06-11 17:46:49,1
2026-06-11 17:46:50,1
2026-06-11 17:46:50,1
2026-06-11 17:46:50,1
2026-06-11 17:46:50,1
2026-06-11 17:46:51,1
2026-06-11 17:46:51,1
2026-06-11 17:46:52,1
2026-06-11 17:46:52,1
2026-06-11 17:46:52,1
2026-06-11 17:46:52,1
2026-06-11 17:46:53,1
2026-06-11 17:46:53,1
2026-06-11 17:46:53,1
2026-06-11 17:46:53,1
2026-06-11 17:46:54,1
2026-06-11 17:46:54,1
2026-06-11 17:46:54,1
2026-06-11 17:46:54,1
2026-06-11 17:46:55,1
2026-06-11 17:46:55,1
2026-06-11 17:46:55,1
2026-06-11 17:46:55,1
2026-06-11 17:46:56,1
2026-06-11 17:46:56,1
2026-06-11 17:46:56,1
2026-06-11 17:46:56,1
2026-06-11 17:46:57,1
2026-06-11 17:46:57,1
2026-06-11 17:46:57,1
2026-06-11 17:46:57,1
