Timestamp,PeopleCount
2026-06-11 17:46:58,1
2026-06-11 17:46:58,1
2026-06-11 17:46:58,1
2026-06-11 17:46:58,1
2026-06-11 17:46:59,1
2026-06-11 17:46:59,1
2026-06-11 17:46:59,1
2026-06-11 17:46:59,1
2026-06-11 17:46:59,1
2026-06-11 17:47:00,1
2026-06-11 17:47:00,1
2026-06-11 17:47:00,1
2026-06-11 17:47:00,1
2026-06-11 17:47:00,1
2026-06-11 17:47:01,1
2026-06-11 17:47:01,1
2026-06-11 17:47:01,1
2026-06-11 17:47:01,1
2026-06-11 17:47:01,1
2026-06-11 17:47:02,1
2026-06-11 17:47:02,1
2026-06-11 17:47:02,1
2026-06-11 17:47:02,1
2026-06-11 17:47:02,1
2026-06-11 17:47:03,1
2026-06-11 17:47:03,1
2026-06-11 17:47:03,1
2026-06-11 17:47:03,1
2026-06-11 17:47:03,1
2026-06-11 17:47:03,1
2026-06-11 17:47:04,1
2026-06-11 17:47:04,1
2026-06-11 17:47:04,1
2026-06-11 17:47:05,1
2026-06-11 17:47:05,1
2026-06-11 17:47:05,1
2026-06-11 17:47:05,1
2026-06-11 17:47:06,1
2026-06-11 17:47:06,1
2026-06-11 17:47:06,1
2026-06-11 17:47:06,1
2026-06-11 17:47:07,1
2026-06-11 17:47:07,1
2026-06-11 17:47:07,1
2026-06-11 17:47:07,1
2026-06-11 17:47:08,1
2026-06-11 17:47:08,1
2026-06-11 17:47:08,1
2026-06-11 17:47:08,1
2026-06-11 17:47:09,1
2026-06-11 17:47:09,1
2026-06-11 17:47:09,1
2026-06-11 17:47:09,1
2026-06-11 17:47:09,1
2026-06-11 17:47:10,1
2026-06-11 17:47:10,1
2026-06-11 17:47:10,1
2026-06-11 17:47:10,1
2026-06-11 17:47:10,1
2026-06-11 17:47:11,1
2026-06-11 17:47:11,1
2026-06-11 17:47:11,1
2026-06-11 17:47:11,1
2026-06-11 17:47:11,1
2026-06-11 17:47:11,1
2026-06-11 17:47:12,1
2026-06-11 17:47:12,1
2026-06-11 17:47:12,1
2026-06-11 17:47:12,1
2026-06-11 17:47:12,1
2026-06-11 17:47:13,1
2026-06-11 17:47:13,1
2026-06-11 17:47:13,1
2026-06-11 17:47:13,1
2026-06-11 17:47:13,1
2026-06-11 17:47:14,1
2026-06-11 17:47:14,1
2026-06-11 17:47:14,1
2026-06-11 17:47:14,1
2026-06-11 17:47:15,1
2026-06-11 17:47:15,1
2026-06-11 17:47:15,1
2026-06-11 17:47:15,1
2026-06-11 17:47:16,1
2026-06-11 17:47:16,1
2026-06-11 17:47:16,1
2026-06-11 17:47:17,1
2026-06-11 17:47:17,1
2026-06-11 17:47:17,1
2026-06-11 17:47:17,1
2026-06-11 17:47:18,1
2026-06-11 17:47:18,1
2026-06-11 17:47:18,1
2026-06-11 17:47:18,1
2026-06-11 17:47:19,1
2026-06-11 17:47:19,1
2026-06-11 17:47:19,1
2026-06-11 17:47:19,1
2026-06-11 17:47:19,1
2026-06-11 17:47:20,1
2026-06-11 17:47:20,1
2026-06-11 17:47:20,1
2026-06-11 17:47:20,1
2026-06-11 17:47:20,1
2026-06-11 17:47:21,1
2026-06-11 17:47:21,1
2026-06-11 17:47:22,1
2026-06-11 17:47:22,1
2026-06-11 17:47:22,1
2026-06-11 17:47:22,1
2026-06-11 17:47:23,1
2026-06-11 17:47:23,1
2026-06-11 17:47:23,1
2026-06-11 17:47:23,1
2026-06-11 17:47:23,1
2026-06-11 17:47:24,1
2026-06-11 17:47:24,1
2026-06-11 17:47:24,1
2026-06-11 17:47:24,1
2026-06-11 17:47:24,1
2026-06-11 17:47:25,1
2026-06-11 17:47:25,1
2026-06-11 17:47:25,1
2026-06-11 17:47:25,1
2026-06-11 17:47:25,1
2026-06-11 17:47:26,1
2026-06-11 17:47:26,1
2026-06-11 17:47:26,1
2026-06-11 17:47:26,1
2026-06-11 17:47:26,1
2026-06-11 17:47:27,1
2026-06-11 17:47:27,1
2026-06-11 17:47:27,1
2026-06-11 17:47:27,1
2026-06-11 17:47:28,1
2026-06-11 17:47:28,1
2026-06-11 17:47:28,1
2026-06-11 17:47:28,1
2026-06-11 17:47:28,1
2026-06-11 17:47:29,1
2026-06-11 17:47:29,1
2026-06-11 17:47:29,1
2026-06-11 17:47:29,1
2026-06-11 17:47:29,1
2026-06-11 17:47:29,1
2026-06-11 17:47:30,1
2026-06-11 17:47:30,1
2026-06-11 17:47:30,1
2026-06-11 17:47:30,1
2026-06-11 17:47:31,1
2026-06-11 17:47:31,1
2026-06-11 17:47:31,2
2026-06-11 17:47:31,1
2026-06-11 17:47:31,1
2026-06-11 17:47:31,1
2026-06-11 17:47:32,1
2026-06-11 17:47:32,1
2026-06-11 17:47:32,1
2026-06-11 17:47:32,1
2026-06-11 17:47:32,1
2026-06-11 17:47:33,1
2026-06-11 17:47:33,1
2026-06-11 17:47:33,1
2026-06-11 17:47:33,1
2026-06-11 17:47:33,1
2026-06-11 17:47:34,1
2026-06-11 17:47:34,1
2026-06-11 17:47:34,1
2026-06-11 17:47:34,1
2026-06-11 17:47:34,1
2026-06-11 17:47:35,1
2026-06-11 17:47:35,1
2026-06-11 17:47:35,1
2026-06-11 17:47:35,1
2026-06-11 17:47:36,1
2026-06-11 17:47:36,1
2026-06-11 17:47:36,1
2026-06-11 17:47:36,1
2026-06-11 17:47:36,1
2026-06-11 17:47:37,1
2026-06-11 17:47:37,1
2026-06-11 17:47:37,1
2026-06-11 17:47:37,1
2026-06-11 17:47:38,1
2026-06-11 17:47:38,1
2026-06-11 17:47:38,1
2026-06-11 17:47:38,1
2026-06-11 17:47:39,1
2026-06-11 17:47:39,1
2026-06-11 17:47:39,1
2026-06-11 17:47:39,1
2026-06-11 17:47:40,1
2026-06-11 17:47:40,1
2026-06-11 17:47:40,1
2026-06-11 17:47:40,1
2026-06-11 17:47:40,1
2026-06-11 17:47:41,1
2026-06-11 17:47:41,1
2026-06-11 17:47:41,1
2026-06-11 17:47:42,1
2026-06-11 17:47:42,1
2026-06-11 17:47:42,1
2026-06-11 17:47:43,1
2026-06-11 17:47:43,1
2026-06-11 17:47:43,1
2026-06-11 17:47:43,1
2026-06-11 17:47:43,1
2026-06-11 17:47:44,1
2026-06-11 17:47:44,1
2026-06-11 17:47:44,1
2026-06-11 17:47:44,1
2026-06-11 17:47:44,1
2026-06-11 17:47:45,1
2026-06-11 17:47:45,1
2026-06-11 17:47:45,1
2026-06-11 17:47:45,1
2026-06-11 17:47:46,1
2026-06-11 17:47:46,1
2026-06-11 17:47:46,1
2026-06-11 17:47:46,1
2026-06-11 17:47:46,1
2026-06-11 17:47:47,1
2026-06-11 17:47:47,1
2026-06-11 17:47:47,1
2026-06-11 17:47:47,1
2026-06-11 17:47:48,1
2026-06-11 17:47:48,1
2026-06-11 17:47:48,1
2026-06-11 17:47:48,1
2026-06-11 17:47:48,1
2026-06-11 17:47:49,1
2026-06-11 17:47:49,1
2026-06-11 17:47:49,1
2026-06-11 17:47:50,1
2026-06-11 17:47:50,1
2026-06-11 17:47:50,1
2026-06-11 17:47:50,1
2026-06-11 17:47:51,1
2026-06-11 17:47:51,1
2026-06-11 17:47:51,1
2026-06-11 17:47:51,1
2026-06-11 17:47:52,1
2026-06-11 17:47:52,1
2026-06-11 17:47:52,1
2026-06-11 17:47:52,1
2026-06-11 17:47:53,1
2026-06-11 17:47:53,1
2026-06-11 17:47:53,1
2026-06-11 17:47:54,1
2026-06-11 17:47:54,1
2026-06-11 17:47:54,1
2026-06-11 17:47:55,1
2026-06-11 17:47:55,1
2026-06-11 17:47:55,1
2026-06-11 17:47:56,1
2026-06-11 17:47:57,1
2026-06-11 17:47:59,1
2026-06-11 17:47:59,1
2026-06-11 17:47:59,1
2026-06-11 17:47:59,1
2026-06-11 17:48:00,1
2026-06-11 17:48:00,1
2026-06-11 17:48:00,1
2026-06-11 17:48:00,1
2026-06-11 17:48:00,1
2026-06-11 17:48:01,1
2026-06-11 17:48:01,1
2026-06-11 17:48:01,1
2026-06-11 17:48:01,1
2026-06-11 17:48:02,1
2026-06-11 17:48:02,1
2026-06-11 17:48:02,1
2026-06-11 17:48:02,1
2026-06-11 17:48:02,1
2026-06-11 17:48:03,1
2026-06-11 17:48:03,1
2026-06-11 17:48:03,1
2026-06-11 17:48:03,1
2026-06-11 17:48:03,1
2026-06-11 17:48:04,1
2026-06-11 17:48:04,1
2026-06-11 17:48:04,1
2026-06-11 17:48:04,1
2026-06-11 17:48:05,1
2026-06-11 17:48:05,1
2026-06-11 17:48:05,1
2026-06-11 17:48:05,1
2026-06-11 17:48:05,1
2026-06-11 17:48:06,1
2026-06-11 17:48:06,1
2026-06-11 17:48:06,1
2026-06-11 17:48:06,1
2026-06-11 17:48:07,1
2026-06-11 17:48:07,1
2026-06-11 17:48:07,1
2026-06-11 17:48:07,1
2026-06-11 17:48:08,1
2026-06-11 17:48:08,1
2026-06-11 17:48:08,1
2026-06-11 17:48:08,1
2026-06-11 17:48:09,1
2026-06-11 17:48:09,1
2026-06-11 17:48:09,1
2026-06-11 17:48:09,1
2026-06-11 17:48:09,1
2026-06-11 17:48:10,1
2026-06-11 17:48:10,1
2026-06-11 17:48:10,1
2026-06-11 17:48:10,1
2026-06-11 17:48:11,1
2026-06-11 17:48:11,1
2026-06-11 17:48:11,1
2026-06-11 17:48:11,1
2026-06-11 17:48:12,1
2026-06-11 17:48:12,1
2026-06-11 17:48:12,1
2026-06-11 17:48:12,1
2026-06-11 17:48:12,1
2026-06-11 17:48:13,1
2026-06-11 17:48:13,1
2026-06-11 17:48:13,1
2026-06-11 17:48:13,1
2026-06-11 17:48:14,1
2026-06-11 17:48:14,1
2026-06-11 17:48:14,1
2026-06-11 17:48:14,1
2026-06-11 17:48:14,1
2026-06-11 17:48:15,1
2026-06-11 17:48:15,1
2026-06-11 17:48:15,1
2026-06-11 17:48:15,1
2026-06-11 17:48:15,1
2026-06-11 17:48:16,1
2026-06-11 17:48:16,1
2026-06-11 17:48:16,1
2026-06-11 17:48:17,1
2026-06-11 17:48:17,1
2026-06-11 17:48:17,1
2026-06-11 17:48:17,1
2026-06-11 17:48:18,1
2026-06-11 17:48:18,1
2026-06-11 17:48:18,1
2026-06-11 17:48:18,1
2026-06-11 17:48:19,1
2026-06-11 17:48:19,1
2026-06-11 17:48:19,1
2026-06-11 17:48:19,1
2026-06-11 17:48:20,1
2026-06-11 17:48:20,1
2026-06-11 17:48:20,1
2026-06-11 17:48:20,1
2026-06-11 17:48:20,1
2026-06-11 17:48:21,1
2026-06-11 17:48:21,1
2026-06-11 17:48:21,1
2026-06-11 17:48:21,1
2026-06-11 17:48:21,1
2026-06-11 17:48:22,1
2026-06-11 17:48:22,1
2026-06-11 17:48:22,1
2026-06-11 17:48:22,1
2026-06-11 17:48:23,1
2026-06-11 17:48:24,1
2026-06-11 17:48:24,1
2026-06-11 17:48:25,1
2026-06-11 17:48:25,1
2026-06-11 17:48:26,1
2026-06-11 17:48:26,1
2026-06-11 17:48:26,1
2026-06-11 17:48:26,1
2026-06-11 17:48:27,1
2026-06-11 17:48:27,1
2026-06-11 17:48:27,1
2026-06-11 17:48:27,1
2026-06-11 17:48:28,1
2026-06-11 17:48:28,1
2026-06-11 17:48:28,1
2026-06-11 17:48:28,1
2026-06-11 17:48:28,1
2026-06-11 17:48:29,1
2026-06-11 17:48:29,1
2026-06-11 17:48:29,1
2026-06-11 17:48:30,1
2026-06-11 17:48:30,1
2026-06-11 17:48:30,1
2026-06-11 17:48:31,1
2026-06-11 17:48:31,1
2026-06-11 17:48:32,1
2026-06-11 17:48:32,1
2026-06-11 17:48:32,1
2026-06-11 17:48:32,1
2026-06-11 17:48:33,1
2026-06-11 17:48:33,1
2026-06-11 17:48:33,1
2026-06-11 17:48:33,1
2026-06-11 17:48:34,1
2026-06-11 17:48:34,1
2026-06-11 17:48:34,1
2026-06-11 17:48:34,1
2026-06-11 17:48:34,1
2026-06-11 17:48:35,1
2026-06-11 17:48:35,1
2026-06-11 17:48:35,1
2026-06-11 17:48:35,1
2026-06-11 17:48:35,1
2026-06-11 17:48:36,1
2026-06-11 17:48:36,1
2026-06-11 17:48:36,1
2026-06-11 17:48:36,1
2026-06-11 17:48:37,1
2026-06-11 17:48:37,1
2026-06-11 17:48:37,1
2026-06-11 17:48:37,1
2026-06-11 17:48:38,1
2026-06-11 17:48:38,1
2026-06-11 17:48:38,1
2026-06-11 17:48:38,1
2026-06-11 17:48:39,1
2026-06-11 17:48:39,1
2026-06-11 17:48:39,1
2026-06-11 17:48:39,1
2026-06-11 17:48:39,1
2026-06-11 17:48:40,1
2026-06-11 17:48:40,1
2026-06-11 17:48:40,1
2026-06-11 17:48:40,1
2026-06-11 17:48:40,1
2026-06-11 17:48:41,1
2026-06-11 17:48:41,1
2026-06-11 17:48:41,1
2026-06-11 17:48:41,1
2026-06-11 17:48:41,1
2026-06-11 17:48:42,1
2026-06-11 17:48:42,1
2026-06-11 17:48:42,1
2026-06-11 17:48:42,1
2026-06-11 17:48:42,1
2026-06-11 17:48:42,1
2026-06-11 17:48:43,1
2026-06-11 17:48:43,1
2026-06-11 17:48:43,1
2026-06-11 17:48:43,1
2026-06-11 17:48:43,1
2026-06-11 17:48:44,1
2026-06-11 17:48:44,1
2026-06-11 17:48:44,1
2026-06-11 17:48:44,1
2026-06-11 17:48:45,1
2026-06-11 17:48:45,1
2026-06-11 17:48:45,1
2026-06-11 17:48:45,1
2026-06-11 17:48:45,1
2026-06-11 17:48:45,1
2026-06-11 17:48:46,1
2026-06-11 17:48:46,1
2026-06-11 17:48:46,1
2026-06-11 17:48:46,1
2026-06-11 17:48:46,1
2026-06-11 17:48:47,1
2026-06-11 17:48:47,1
2026-06-11 17:48:47,1
2026-06-11 17:48:47,1
2026-06-11 17:48:47,1
2026-06-11 17:48:47,1
2026-06-11 17:48:48,1
2026-06-11 17:48:48,1
2026-06-11 17:48:48,1
2026-06-11 17:48:48,1
2026-06-11 17:48:48,1
2026-06-11 17:48:49,1
2026-06-11 17:48:49,1
2026-06-11 17:48:49,1
2026-06-11 17:48:49,1
2026-06-11 17:48:49,1
2026-06-11 17:48:49,1
2026-06-11 17:48:50,1
2026-06-11 17:48:50,1
2026-06-11 17:48:50,1
2026-06-11 17:48:50,1
2026-06-11 17:48:50,1
2026-06-11 17:48:51,1
2026-06-11 17:48:51,1
2026-06-11 17:48:51,1
2026-06-11 17:48:51,1
2026-06-11 17:48:51,1
2026-06-11 17:48:51,1
2026-06-11 17:48:52,1
2026-06-11 17:48:52,1
2026-06-11 17:48:52,1
2026-06-11 17:48:52,1
2026-06-11 17:48:52,1
2026-06-11 17:48:53,1
2026-06-11 17:48:53,1
2026-06-11 17:48:53,1
2026-06-11 17:48:53,1
2026-06-11 17:48:53,1
2026-06-11 17:48:53,1
2026-06-11 17:48:54,1
2026-06-11 17:48:54,1
2026-06-11 17:48:54,1
2026-06-11 17:48:54,1
2026-06-11 17:48:55,1
2026-06-11 17:48:55,1
2026-06-11 17:48:55,1
2026-06-11 17:48:55,1
2026-06-11 17:48:55,1
2026-06-11 17:48:55,1
2026-06-11 17:48:56,1
2026-06-11 17:48:56,1
2026-06-11 17:48:56,1
2026-06-11 17:48:56,1
2026-06-11 17:48:56,1
2026-06-11 17:48:57,1
2026-06-11 17:48:57,1
2026-06-11 17:48:57,1
2026-06-11 17:48:57,1
2026-06-11 17:48:57,1
2026-06-11 17:48:57,1
2026-06-11 17:48:58,1
2026-06-11 17:48:58,1
2026-06-11 17:48:58,1
2026-06-11 17:48:58,1
2026-06-11 17:48:58,1
2026-06-11 17:48:58,1
2026-06-11 17:48:59,1
2026-06-11 17:48:59,1
2026-06-11 17:48:59,1
2026-06-11 17:48:59,1
2026-06-11 17:48:59,1
2026-06-11 17:49:00,1
2026-06-11 17:49:00,1
2026-06-11 17:49:00,1
2026-06-11 17:49:00,1
2026-06-11 17:49:00,1
2026-06-11 17:49:00,1
2026-06-11 17:49:01,1
2026-06-11 17:49:01,1
2026-06-11 17:49:01,1
2026-06-11 17:49:01,1
2026-06-11 17:49:01,1
2026-06-11 17:49:02,1
2026-06-11 17:49:02,1
2026-06-11 17:49:02,1
2026-06-11 17:49:02,1
2026-06-11 17:49:02,1
2026-06-11 17:49:03,1
2026-06-11 17:49:03,1
2026-06-11 17:49:03,1
2026-06-11 17:49:03,1
2026-06-11 17:49:03,1
2026-06-11 17:49:03,1
2026-06-11 17:49:04,1
2026-06-11 17:49:04,1
2026-06-11 17:49:04,0
2026-06-11 17:49:04,1
2026-06-11 17:49:04,1
2026-06-11 17:49:04,1
2026-06-11 17:49:05,0
2026-06-11 17:49:05,1
2026-06-11 17:49:05,1
2026-06-11 17:49:05,1
2026-06-11 17:49:05,1
2026-06-11 17:49:05,2
2026-06-11 17:49:06,1
2026-06-11 17:49:06,1
2026-06-11 17:49:06,1
2026-06-11 17:49:06,1
2026-06-11 17:49:06,1
2026-06-11 17:49:07,1
2026-06-11 17:49:07,1
2026-06-11 17:49:07,1
2026-06-11 17:49:07,1
2026-06-11 17:49:07,0
2026-06-11 17:49:08,1
2026-06-11 17:49:08,1
2026-06-11 17:49:08,1
2026-06-11 17:49:08,1
2026-06-11 17:49:08,1
2026-06-11 17:49:09,1
2026-06-11 17:49:09,1
2026-06-11 17:49:09,1
2026-06-11 17:49:09,1
2026-06-11 17:49:09,1
2026-06-11 17:49:10,1
2026-06-11 17:49:10,1
2026-06-11 17:49:10,1
2026-06-11 17:49:10,1
2026-06-11 17:49:10,1
2026-06-11 17:49:11,1
2026-06-11 17:49:11,1
2026-06-11 17:49:11,2
2026-06-11 17:49:11,1
2026-06-11 17:49:11,1
2026-06-11 17:49:12,1
2026-06-11 17:49:12,1
2026-06-11 17:49:12,1
2026-06-11 17:49:12,1
2026-06-11 17:49:12,1
2026-06-11 17:49:12,1
2026-06-11 17:49:13,1
2026-06-11 17:49:13,1
2026-06-11 17:49:13,1
2026-06-11 17:49:13,1
2026-06-11 17:49:13,1
2026-06-11 17:49:13,1
2026-06-11 17:49:14,1
2026-06-11 17:49:14,1
2026-06-11 17:49:14,1
2026-06-11 17:49:14,1
2026-06-11 17:49:14,1
2026-06-11 17:49:15,1
2026-06-11 17:49:15,1
2026-06-11 17:49:15,1
2026-06-11 17:49:15,1
2026-06-11 17:49:16,1
2026-06-11 17:49:16,1
2026-06-11 17:49:16,1
2026-06-11 17:49:16,1
2026-06-11 17:49:16,1
2026-06-11 17:49:17,1
2026-06-11 17:49:17,1
2026-06-11 17:49:17,1
2026-06-11 17:49:17,1
2026-06-11 17:49:17,1
2026-06-11 17:49:18,1
2026-06-11 17:49:18,1
2026-06-11 17:49:18,1
2026-06-11 17:49:18,1
2026-06-11 17:49:18,1
2026-06-11 17:49:19,1
2026-06-11 17:49:19,1
2026-06-11 17:49:19,1
2026-06-11 17:49:19,1
2026-06-11 17:49:19,1
2026-06-11 17:49:20,1
2026-06-11 17:49:20,1
2026-06-11 17:49:20,1
2026-06-11 17:49:20,1
2026-06-11 17:49:20,1
2026-06-11 17:49:21,1
2026-06-11 17:49:21,1
2026-06-11 17:49:21,1
2026-06-11 17:49:21,1
2026-06-11 17:49:21,1
2026-06-11 17:49:22,2
2026-06-11 17:49:22,1
2026-06-11 17:49:22,1
2026-06-11 17:49:22,1
2026-06-11 17:49:22,1
2026-06-11 17:49:23,1
2026-06-11 17:49:23,2
2026-06-11 17:49:23,1
2026-06-11 17:49:23,2
2026-06-11 17:49:24,1
2026-06-11 17:49:24,1
2026-06-11 17:49:24,1
2026-06-11 17:49:25,1
2026-06-11 17:49:25,1
2026-06-11 17:49:25,1
2026-06-11 17:49:25,1
2026-06-11 17:49:25,1
2026-06-11 17:49:25,1
2026-06-11 17:49:26,1
2026-06-11 17:49:26,1
2026-06-11 17:49:26,1
2026-06-11 17:49:26,1
2026-06-11 17:49:27,1
2026-06-11 17:49:27,1
2026-06-11 17:49:27,1
2026-06-11 17:49:27,1
2026-06-11 17:49:27,1
2026-06-11 17:49:28,1
2026-06-11 17:49:28,1
2026-06-11 17:49:28,1
2026-06-11 17:49:29,1
2026-06-11 17:49:29,1
2026-06-11 17:49:29,1
2026-06-11 17:49:29,1
2026-06-11 17:49:29,1
2026-06-11 17:49:30,1
2026-06-11 17:49:30,1
2026-06-11 17:49:30,2
2026-06-11 17:49:30,1
2026-06-11 17:49:31,1
2026-06-11 17:49:31,1
2026-06-11 17:49:31,1
2026-06-11 17:49:31,1
2026-06-11 17:49:31,2
2026-06-11 17:49:31,1
2026-06-11 17:49:32,1
2026-06-11 17:49:32,1
2026-06-11 17:49:32,1
2026-06-11 17:49:32,1
2026-06-11 17:49:33,1
2026-06-11 17:49:33,1
2026-06-11 17:49:33,1
2026-06-11 17:49:33,2
2026-06-11 17:49:33,1
2026-06-11 17:49:34,1
2026-06-11 17:49:34,1
2026-06-11 17:49:34,1
2026-06-11 17:49:34,1
2026-06-11 17:49:34,1
2026-06-11 17:49:35,1
2026-06-11 17:49:35,1
2026-06-11 17:49:36,1
2026-06-11 17:49:36,1
2026-06-11 17:49:36,1
2026-06-11 17:49:36,1
2026-06-11 17:49:36,1
2026-06-11 17:49:37,1
2026-06-11 17:49:37,1
2026-06-11 17:49:37,1
2026-06-11 17:49:37,1
2026-06-11 17:49:37,1
2026-06-11 17:49:38,1
2026-06-11 17:49:38,1
2026-06-11 17:49:38,1
2026-06-11 17:49:38,1
2026-06-11 17:49:38,1
2026-06-11 17:49:39,1
2026-06-11 17:49:39,1
2026-06-11 17:49:39,1
2026-06-11 17:49:39,1
2026-06-11 17:49:40,1
2026-06-11 17:49:40,1
2026-06-11 17:49:40,1
2026-06-11 17:49:40,1
2026-06-11 17:49:40,1
2026-06-11 17:49:41,1
2026-06-11 17:49:41,1
2026-06-11 17:49:41,1
2026-06-11 17:49:41,1
2026-06-11 17:49:42,1
2026-06-11 17:49:42,1
2026-06-11 17:49:42,1
2026-06-11 17:49:42,1
2026-06-11 17:49:42,1
2026-06-11 17:49:42,1
2026-06-11 17:49:43,1
2026-06-11 17:49:43,1
2026-06-11 17:49:43,1
2026-06-11 17:49:43,1
2026-06-11 17:49:43,1
2026-06-11 17:49:44,1
2026-06-11 17:49:44,1
2026-06-11 17:49:44,1
2026-06-11 17:49:44,1
2026-06-11 17:49:44,1
2026-06-11 17:49:45,1
2026-06-11 17:49:45,1
2026-06-11 17:49:45,1
2026-06-11 17:49:45,1
2026-06-11 17:49:45,1
2026-06-11 17:49:46,1
2026-06-11 17:49:46,1
2026-06-11 17:49:46,1
2026-06-11 17:49:46,1
2026-06-11 17:49:46,1
2026-06-11 17:49:46,1
2026-06-11 17:49:47,1
2026-06-11 17:49:47,1
2026-06-11 17:49:47,1
2026-06-11 17:49:47,1
2026-06-11 17:49:47,1
2026-06-11 17:49:48,1
2026-06-11 17:49:48,1
2026-06-11 17:49:48,1
2026-06-11 17:49:48,1
2026-06-11 17:49:48,1
2026-06-11 17:49:48,1
2026-06-11 17:49:49,1
2026-06-11 17:49:49,1
2026-06-11 17:49:49,1
2026-06-11 17:49:49,1
2026-06-11 17:49:49,1
2026-06-11 17:49:49,1
2026-06-11 17:49:50,1
2026-06-11 17:49:50,1
2026-06-11 17:49:50,1
2026-06-11 17:49:50,1
2026-06-11 17:49:50,1
2026-06-11 17:49:50,1
2026-06-11 17:49:51,1
2026-06-11 17:49:51,1
2026-06-11 17:49:51,1
2026-06-11 17:49:51,1
2026-06-11 17:49:51,1
2026-06-11 17:49:52,1
2026-06-11 17:49:52,1
2026-06-11 17:49:52,1
2026-06-11 17:49:52,1
2026-06-11 17:49:52,1
2026-06-11 17:49:53,1
2026-06-11 17:49:53,1
2026-06-11 17:49:53,1
2026-06-11 17:49:53,1
2026-06-11 17:49:53,1
2026-06-11 17:49:54,1
2026-06-11 17:49:54,1
2026-06-11 17:49:54,1
2026-06-11 17:49:54,1
2026-06-11 17:49:54,1
2026-06-11 17:49:54,1
2026-06-11 17:49:55,1
2026-06-11 17:49:55,1
2026-06-11 17:49:55,1
2026-06-11 17:49:55,1
2026-06-11 17:49:55,1
2026-06-11 17:49:56,1
2026-06-11 17:49:56,1
2026-06-11 17:49:56,1
2026-06-11 17:49:56,1
2026-06-11 17:49:56,1
2026-06-11 17:49:56,1
2026-06-11 17:49:57,1
2026-06-11 17:49:57,1
2026-06-11 17:49:57,1
2026-06-11 17:49:57,1
2026-06-11 17:49:57,1
2026-06-11 17:49:58,1
2026-06-11 17:49:58,1
2026-06-11 17:49:58,1
2026-06-11 17:49:58,1
2026-06-11 17:49:58,1
2026-06-11 17:49:59,1
2026-06-11 17:49:59,1
2026-06-11 17:49:59,1
2026-06-11 17:49:59,1
2026-06-11 17:50:00,1
2026-06-11 17:50:00,1
2026-06-11 17:50:00,1
2026-06-11 17:50:00,1
2026-06-11 17:50:00,1
2026-06-11 17:50:01,1
2026-06-11 17:50:01,1
2026-06-11 17:50:01,1
2026-06-11 17:50:01,1
2026-06-11 17:50:01,1
2026-06-11 17:50:02,1
2026-06-11 17:50:02,1
2026-06-11 17:50:02,1
2026-06-11 17:50:02,1
2026-06-11 17:50:02,1
2026-06-11 17:50:02,1
2026-06-11 17:50:03,1
2026-06-11 17:50:03,1
2026-06-11 17:50:03,1
2026-06-11 17:50:03,1
2026-06-11 17:50:03,1
2026-06-11 17:50:03,1
